"","City","Date","AQI"
"1","Beijing","2016-01-02",307
"2","Tianjin","2016-01-02",375
"3","Xiamen","2016-01-02",59
"4","Shanghai","2016-01-01",70
"5","Hangzhou","2016-01-01",179
"6","Chongqing","2015-12-30",173
"7","Beijing","2015-12-27",66
"8","Tianjin","2015-12-27",44
"9","Xiamen","2015-12-27",35
"10","Xiamen","2015-12-26",42
"11","Shanghai","2015-12-25",220
"12","Hangzhou","2015-12-25",105
"13","Chongqing","2015-12-23",106
"14","Beijing","2015-12-20",240
"15","Tianjin","2015-12-20",171
"16","Xiamen","2015-12-20",56
"17","Shanghai","2015-12-19",71
"18","Hangzhou","2015-12-19",120
"19","Chongqing","2015-12-17",54
"20","Beijing","2015-12-14",198
"21","Tianjin","2015-12-14",200
"22","Xiamen","2015-12-14",44
"23","Shanghai","2015-12-13",76
"24","Hangzhou","2015-12-13",109
"25","Chongqing","2015-12-11",78
"26","Beijing","2015-12-08",286
"27","Tianjin","2015-12-08",196
"28","Xiamen","2015-12-08",25
"29","Shanghai","2015-12-07",99
"30","Hangzhou","2015-12-07",110
"31","Chongqing","2015-12-05",43
"32","Beijing","2015-12-02",15
"33","Tianjin","2015-12-02",140
"34","Xiamen","2015-12-02",53
"35","Shanghai","2015-12-01",79
"36","Hangzhou","2015-12-01",139
"37","Chongqing","2015-11-29",70
"38","Beijing","2015-11-26",46
"39","Tianjin","2015-11-26",40
"40","Xiamen","2015-11-26",21
"41","Shanghai","2015-11-25",37
"42","Hangzhou","2015-11-25",30
"43","Chongqing","2015-11-23",44
"44","Beijing","2015-11-20",79
"45","Tianjin","2015-11-20",41
"46","Xiamen","2015-11-20",49
"47","Shanghai","2015-11-19",59
"48","Hangzhou","2015-11-19",69
"49","Chongqing","2015-11-17",51
"50","Beijing","2015-11-14",315
"51","Tianjin","2015-11-14",180
"52","Xiamen","2015-11-14",47
"53","Shanghai","2015-11-13",66
"54","Hangzhou","2015-11-13",53
"55","Chongqing","2015-11-11",41
"56","Beijing","2015-11-08",73
"57","Tianjin","2015-11-08",83
"58","Xiamen","2015-11-08",56
"59","Shanghai","2015-11-07",56
"60","Hangzhou","2015-11-07",45
"61","Chongqing","2015-11-05",70
"62","Beijing","2015-11-02",93
"63","Tianjin","2015-11-02",163
"64","Xiamen","2015-11-02",36
"65","Shanghai","2015-11-01",59
"66","Hangzhou","2015-11-01",59
"67","Chongqing","2015-10-30",33
"68","Beijing","2015-10-27",39
"69","Tianjin","2015-10-27",63
"70","Xiamen","2015-10-27",49
"71","Shanghai","2015-10-26",69
"72","Hangzhou","2015-10-26",78
"73","Chongqing","2015-10-24",103
"74","Beijing","2015-10-21",61
"75","Tianjin","2015-10-21",48
"76","Xiamen","2015-10-21",26
"77","Shanghai","2015-10-20",64
"78","Hangzhou","2015-10-20",80
"79","Chongqing","2015-10-18",68
"80","Beijing","2015-10-15",134
"81","Tianjin","2015-10-15",110
"82","Xiamen","2015-10-15",49
"83","Shanghai","2015-10-14",124
"84","Hangzhou","2015-10-14",126
"85","Chongqing","2015-10-12",80
"86","Beijing","2015-10-09",30
"87","Tianjin","2015-10-09",52
"88","Xiamen","2015-10-09",23
"89","Shanghai","2015-10-08",41
"90","Hangzhou","2015-10-08",41
"91","Chongqing","2015-10-06",50
"92","Beijing","2015-10-03",53
"93","Tianjin","2015-10-03",52
"94","Xiamen","2015-10-03",32
"95","Shanghai","2015-10-02",79
"96","Hangzhou","2015-10-02",75
"97","Chongqing","2015-09-30",56
"98","Beijing","2015-09-27",64
"99","Tianjin","2015-09-27",75
"100","Xiamen","2015-09-27",44
"101","Shanghai","2015-09-26",70
"102","Hangzhou","2015-09-26",92
"103","Chongqing","2015-09-24",33
"104","Beijing","2015-09-21",124
"105","Tianjin","2015-09-21",66
"106","Xiamen","2015-09-21",45
"107","Shanghai","2015-09-20",67
"108","Hangzhou","2015-09-20",51
"109","Chongqing","2015-09-18",41
"110","Beijing","2015-09-15",131
"111","Tianjin","2015-09-15",95
"112","Xiamen","2015-09-15",37
"113","Shanghai","2015-09-14",56
"114","Hangzhou","2015-09-14",75
"115","Chongqing","2015-09-12",32
"116","Beijing","2015-09-09",41
"117","Tianjin","2015-09-09",62
"118","Xiamen","2015-09-09",41
"119","Shanghai","2015-09-08",64
"120","Hangzhou","2015-09-08",101
"121","Chongqing","2015-09-06",31
"122","Beijing","2015-09-03",65
"123","Tianjin","2015-09-03",41
"124","Xiamen","2015-09-03",33
"125","Shanghai","2015-09-02",123
"126","Hangzhou","2015-09-02",128
"127","Chongqing","2015-08-31",91
"128","Beijing","2015-08-28",61
"129","Tianjin","2015-08-28",43
"130","Xiamen","2015-08-28",30
"131","Shanghai","2015-08-27",143
"132","Hangzhou","2015-08-27",100
"133","Chongqing","2015-08-25",58
"134","Beijing","2015-08-21",85
"135","Tianjin","2015-08-21",53
"136","Xiamen","2015-08-21",25
"137","Shanghai","2015-08-20",71
"138","Hangzhou","2015-08-20",86
"139","Chongqing","2015-08-18",23
